name,localization
yhhN,IM
yhhQ,IM
yhhS,IM
yhhT,IM
yhhW,CP
yhhX,CP
yhhY,CP
yhhZ,CP
yhiD,IM
yhiI,IM
yhiJ,CP
yhiK,CP
yhiL,CP
yhiM,IM
yhiN,CP
yhiS_1,CP
yhjA,PE
yhjB,CP
yhjC,CP
yhjD,IM
yhjE,IM
yhjG,IM
yhjJ,PE
yhjR,CP
yhjV,IM
yhjX,IM
yhjY,OM
yiaA,IM
yiaB,IM
yiaC,CP
yiaD,IM
yiaF,LPI
yiaG,CP
yiaJ,CP
yiaK,CP
yiaL,CP
yiaM,IM
yiaN,IM
yiaO,PE
yiaT,OM
yiaU,CP
yiaV,IM
yiaW,IM
yiaY,CP
yibA,CP
yibF,CP
yibG,PE
yibH,IM
yibI,IM
yibJ,CP
yibL,CP
yibN,CP
yibQ,PE
yibT,CP
yibV,CP
yicC,CP
yicG,IM
yicH,CP
yicI,CP
yicJ,IM
yicL,IM
yicN,CP
yicR,CP
yicS,CP
yidA,CP
yidB,CP
yidC,IM
yidD,CP
yidE,IM
yidF,CP
yidG,IM
yidH,IM
yidI,IM
yidJ,CP
yidK,IM
yidL,CP
yidP,CP
yidQ,LPI
yidR,CP
yidX,MR
yidZ,CP
yieE,CP
yieF,CP
yieH,CP
yieK,CP
yieL,PE
yieP,CP
yifB,CP
yifE,CP
yifK,IM
yifL,LPO
yifN,CP
yifO,CP
yigA,CP
yigB,CP
yigE,PE
yigF,IM
yigG,IM
yigI,CP
yigL,CP
yigM,IM
yigZ,CP
yihA,CP
yihD,CP
yihF,CP
yihG,IM
yihI,CP
yihL,CP
yihM,CP
yihN,IM
yihO,IM
yihP,IM
yihQ,CP
yihR,CP
yihS,CP
yihT,CP
yihU,CP
yihV,CP
yihW,CP
yihX,CP
yihY,IM
yiiD,CP
yiiE,CP
yiiF,CP
yiiG,CP
yiiM,CP
yiiQ,PE
yiiR,IM
yiiS,CP
yiiX,PE
yijD,IM
yijE,IM
yijF,PE
yijO,CP
yjaA,CP
yjaB,CP
yjaG,CP
yjaH,LPO
yjaZ,CP
yjbB,IM
yjbD,CP
yjbE,CP
yjbF,LPO
yjbG,PE
yjbH,OM
yjbI,CP
yjbJ,CP
yjbL,CP
yjbM,CP
yjbQ,CP
yjbR,CP
yjbS,CP
yjbT,CP
yjcB,IM
yjcE,IM
yjcF,CP
yjcH,IM
yjcO,PE
yjcS,PE
yjcZ,CP
yjdC,CP
yjdF,IM
yjdI,CP
yjdJ,CP
yjdM,CP
yjdN,CP
yjdP,CP
yjeF,CP
yjeH,IM
yjeI,LPO
yjeJ,CP
yjeM,IM
yjeN,CP
yjeO,IM
yjeT,IM
yjeV,CP
yjfC,CP
yjfF,IM
yjfI,CP
yjfJ,CP
yjfK,CP
yjfL,IM
yjfM,CP
yjfN,PE
yjfP,CP
yjfY,PE
yjfZ,CP
yjgA,CP
yjgH,CP
yjgL,CP
yjgM,CP
yjgN,IM
yjgR,CP
yjgW,CP
yjgX_1,CP
yjgX_2,CP
yjgZ,CP
yjhB,IM
yjhC,CP
yjhD,CP
yjhE,CP
yjhF,IM
yjhG,CP
yjhH,CP
yjhI,CP
yjhP,CP
yjhQ,CP
yjhR,CP
yjhU,CP
yjhV,CP
yjiA,CP
yjiC,CP
yjiG,IM
yjiH,IM
yjiJ,IM
yjiK,IM
yjiL,CP
yjiM,CP
yjiN,IM
yjiP,CP
yjiQ,CP
yjiR,CP
yjiS,CP
yjiT,CP
yjiV,CP
yjiX,CP
yjiY,IM
yjjA,PE
yjjB,IM
yjjG,CP
yjjI,CP
yjjJ,CP
yjjP,IM
yjjQ,CP
yjjU,CP
yjjV,CP
yjjW,CP
yjjX,CP
yjjY,CP
yjjZ,CP
yjtD,CP
ykfA,CP
ykfB,PE
ykfC,CP
ykfF,CP
ykfG,CP
ykfH,CP
ykfI,CP
ykfJ,CP
ykfM,CP
ykgA,CP
ykgE,CP
ykgF,CP
ykgG,CP
ykgH,IM
ykgJ,PE
ykgL,CP
ykgM,CP
ykgN,CP
ykgO,CP
ykgR,CP
ykiA,CP
ylaC,IM
ylbE,CP
ylbF,CP
ylbG,CP
ylbH,CP
ylcG,CP
ylcH,CP
ylcI,CP
yliI,PE
ymbA,IM
ymcE,CP
ymdA,CP
ymdB,CP
ymdE,CP
ymdF,CP
ymfA,IM
ymfD,CP
ymfE,IM
ymfH,CP
ymfI,CP
ymfJ,CP
ymfK,CP
ymfL,CP
ymfM,CP
ymfN,CP
ymfO,CP
ymfP,CP
ymfQ,CP
ymfR,IM
ymfS,CP
ymfT,CP
ymgA,CP
ymgC,CP
ymgD,PE
ymgE,IM
ymgF,IM
ymgG,CP
ymgH,CP
ymgI,CP
ymgJ,CP
ymiA,CP
ymjA,CP
ymjB,CP
ymjC,CP
ymjD,CP
ynaA,CP
ynaE,CP
ynaI,IM
ynaJ,IM
ynaK,CP
ynbA,IM
ynbB,IM
ynbC,CP
ynbD,IM
ynbE,LPO
ynbG,CP
yncD,OM
yncE,PE
yncG,CP
yncH,CP
yncI,CP
yncJ,PE
yncK_1,CP
yncK_2,CP
yncL,CP
yncM,CP
yneE,IM
yneG,CP
yneH,CP
yneJ,CP
yneK,CP
yneL,CP
yneM,CP
ynfA,IM
ynfB,OM
ynfC,CP
ynfD,PE
ynfE,IM
ynfF,IM
ynfG,CP
ynfH,IM
ynfK,CP
ynfL,CP
ynfM,IM
ynfN,CP
ynfO,CP
ynfP,CP
ynhF,CP
yniA,CP
yniB,IM
yniC,CP
yniD,CP
ynjA,CP
ynjB,PE
ynjC,IM
ynjD,CP
ynjE,PE
ynjF,IM
ynjH,PE
ynjI,IM
yoaA,CP
yoaB,CP
yoaC,CP
yoaE,IM
yoaF,LPO
yoaG,CP
yoaH,CP
yoaI,MR
yoaJ,CP
yoaK,CP
yobA,PE
yobB,CP
yobD,IM
yobF,CP
yobH,CP
yobI,CP
yodB,IM
yodC,CP
yodD,CP
yoeA,CP
yoeB,CP
yoeE,CP
yoeF,CP
yoeI,CP
yohC,IM
yohD,IM
yohF,CP
yohH,CP
yohJ,IM
yohK,IM
yohO,IM
yohP,CP
yojI,IM
yojO,CP
ypaB,CP
ypdA,IM
ypdB,CP
ypdC,CP
ypdE,CP
ypdF,CP
ypdI,LPO
ypdJ,CP
ypdK,CP
ypeA,CP
ypeB,CP
ypeC,PE
ypfG,CP
ypfH,CP
ypfJ,MR
ypfM,CP
ypfN,IM
yphA,IM
yphB,CP
yphC,CP
yphD,IM
yphE,CP
yphF,PE
yphG,CP
yphH,CP
ypjA,OM
ypjB,CP
ypjC,CP
ypjD,IM
ypjF,CP
ypjJ,CP
ypjK,CP
ypjM_1,IM
ypjM_2,IM
ypjM_3,CP
yqaA,IM
yqaB,CP
yqaE,IM
yqcA,CP
yqcC,CP
yqcE,IM
yqcG,CP
yqeA,CP
yqeB,CP
yqeC,CP
yqeF,CP
yqeG,IM
yqeH,CP
yqeI,CP
yqeJ,MR
yqeK,CP
yqeL,CP
yqfA,IM
yqfB,CP
yqfE,CP
yqfG,CP
yqgA,IM
yqgB,CP
yqgC,CP
yqgD,IM
yqgE,CP
yqgF,CP
yqhA,IM
yqhC,CP
yqhD,CP
yqhG,PE
yqhH,CP
yqiA,CP
yqiB,CP
yqiC,CP
yqiG,OM
yqiH,PE
yqiI,EC
yqiJ,IM
yqiK,IM
yqjA,IM
yqjC,PE
yqjD,IM
yqjE,IM
yqjF,IM
yqjG,CP
yqjH,CP
yqjI,CP
yqjK,CP
yraH,EC
yraI,PE
yraJ,OM
yraK,EC
yraN,CP
yraP,PE
yraQ,IM
yraR,CP
yrbG,IM
yrbL,CP
yrbN,CP
yrdA,CP
yrdB,CP
yrdD,CP
yrfF,IM
yrfG,CP
yrhA,CP
yrhB,CP
yrhD,CP
ysaA,CP
ysaB,LPO
ysgA,CP
yshB,CP
ytcA,CP
ytfA,CP
ytfB,MR
ytfE,CP
ytfF,IM
ytfH,CP
ytfI,CP
ytfJ,PE
ytfK,CP
ytfL,IM
ytfP,CP
ytfQ,PE
ytfR,CP
ytfT,IM
ythA,CP
ytjA,IM
ytjB,IM
ytjC,CP
yzcX,CP
yzfA,CP
yzgL,CP
zapA,CP
zapB,CP
zapC,CP
zapD,CP
zapE,CP
zinT,PE
zipA,IM
zitB,IM
zntA,IM
zntR,CP
znuA,PE
znuB,IM
znuC,CP
zraP,PE
zraR,CP
zraS,IM
zupT,IM
zur,CP
zwf,CP
